

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 4797 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 72.15%

RAxML rapid bootstrapping and subsequent ML search

Using 6 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 699
Name: Masked_atpB.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 857
Name: Masked_matK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1300
Name: Masked_ndhF.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 393
Name: Masked_rbcL.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 979
Name: Masked_trnK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 569
Name: Masked_trnL.fasta
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

/Applications/raxmlGUI.app/Contents/Resources/static/bin/raxmlHPC-SSE3 -f a -x 541486 -p 541486 -N 1000 -m GTRGAMMA -k -O -o Ginkgo_biloba -n phruta.tre -s /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta.phy -w /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000 -q /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta-partitions.txt 



Time for BS model parameter optimization 29.041023
Bootstrap[0]: Time 107.095487 seconds, bootstrap likelihood -139199.373543, best rearrangement setting 14
Bootstrap[67]: Time 54.582193 seconds, bootstrap likelihood -140578.367722, best rearrangement setting 6
Bootstrap[68]: Time 73.593134 seconds, bootstrap likelihood -139772.012912, best rearrangement setting 15
Bootstrap[69]: Time 70.566699 seconds, bootstrap likelihood -140476.704818, best rearrangement setting 11
Bootstrap[70]: Time 77.230295 seconds, bootstrap likelihood -140843.009612, best rearrangement setting 15
Bootstrap[71]: Time 71.042012 seconds, bootstrap likelihood -142339.357759, best rearrangement setting 12
Bootstrap[72]: Time 71.140197 seconds, bootstrap likelihood -139685.712096, best rearrangement setting 11
Bootstrap[73]: Time 71.117414 seconds, bootstrap likelihood -139072.645525, best rearrangement setting 11
Bootstrap[74]: Time 72.793707 seconds, bootstrap likelihood -140918.956588, best rearrangement setting 14
Bootstrap[75]: Time 60.058927 seconds, bootstrap likelihood -136779.712021, best rearrangement setting 9
Bootstrap[76]: Time 68.020015 seconds, bootstrap likelihood -136401.048715, best rearrangement setting 8
Bootstrap[77]: Time 74.973530 seconds, bootstrap likelihood -141811.709932, best rearrangement setting 13
Bootstrap[78]: Time 52.609316 seconds, bootstrap likelihood -139722.536509, best rearrangement setting 5
Bootstrap[79]: Time 66.630652 seconds, bootstrap likelihood -142186.264773, best rearrangement setting 8
Bootstrap[80]: Time 64.856604 seconds, bootstrap likelihood -142151.952437, best rearrangement setting 7
Bootstrap[81]: Time 73.119318 seconds, bootstrap likelihood -137750.595387, best rearrangement setting 12
Bootstrap[82]: Time 70.601964 seconds, bootstrap likelihood -142599.887837, best rearrangement setting 15
Bootstrap[83]: Time 61.645429 seconds, bootstrap likelihood -144800.909145, best rearrangement setting 8
Bootstrap[84]: Time 59.902337 seconds, bootstrap likelihood -135654.309621, best rearrangement setting 6
Bootstrap[85]: Time 69.790472 seconds, bootstrap likelihood -142243.299902, best rearrangement setting 12
Bootstrap[86]: Time 59.914418 seconds, bootstrap likelihood -142017.849659, best rearrangement setting 9
Bootstrap[87]: Time 55.682651 seconds, bootstrap likelihood -138179.518738, best rearrangement setting 6
Bootstrap[88]: Time 52.987058 seconds, bootstrap likelihood -140356.915332, best rearrangement setting 5
Bootstrap[89]: Time 75.820526 seconds, bootstrap likelihood -139786.680239, best rearrangement setting 14
Bootstrap[90]: Time 79.524153 seconds, bootstrap likelihood -140758.926505, best rearrangement setting 13
Bootstrap[91]: Time 75.143148 seconds, bootstrap likelihood -142591.498918, best rearrangement setting 13
Bootstrap[92]: Time 57.600051 seconds, bootstrap likelihood -140083.478838, best rearrangement setting 7
Bootstrap[93]: Time 71.191180 seconds, bootstrap likelihood -140421.789119, best rearrangement setting 15
Bootstrap[94]: Time 54.719274 seconds, bootstrap likelihood -140285.072589, best rearrangement setting 5
Bootstrap[95]: Time 65.761281 seconds, bootstrap likelihood -143430.069678, best rearrangement setting 10
Bootstrap[96]: Time 55.672585 seconds, bootstrap likelihood -140416.100069, best rearrangement setting 5
Bootstrap[97]: Time 62.905189 seconds, bootstrap likelihood -141051.337015, best rearrangement setting 10
Bootstrap[98]: Time 55.346143 seconds, bootstrap likelihood -140963.346677, best rearrangement setting 6
Bootstrap[99]: Time 64.344342 seconds, bootstrap likelihood -137831.947190, best rearrangement setting 9
Bootstrap[100]: Time 71.998614 seconds, bootstrap likelihood -138537.744661, best rearrangement setting 10
Bootstrap[101]: Time 66.405522 seconds, bootstrap likelihood -136343.592866, best rearrangement setting 10
Bootstrap[102]: Time 56.909894 seconds, bootstrap likelihood -144081.591899, best rearrangement setting 5
Bootstrap[103]: Time 69.557509 seconds, bootstrap likelihood -140099.156053, best rearrangement setting 15
Bootstrap[104]: Time 69.800287 seconds, bootstrap likelihood -141820.676855, best rearrangement setting 14
Bootstrap[105]: Time 64.108308 seconds, bootstrap likelihood -141597.298579, best rearrangement setting 10
Bootstrap[106]: Time 63.805519 seconds, bootstrap likelihood -140866.521043, best rearrangement setting 9
Bootstrap[107]: Time 66.608916 seconds, bootstrap likelihood -141582.585512, best rearrangement setting 11
Bootstrap[108]: Time 74.712982 seconds, bootstrap likelihood -137824.586110, best rearrangement setting 12
Bootstrap[109]: Time 55.701169 seconds, bootstrap likelihood -138947.890882, best rearrangement setting 7
Bootstrap[110]: Time 56.771495 seconds, bootstrap likelihood -141603.624996, best rearrangement setting 5
Bootstrap[111]: Time 64.716296 seconds, bootstrap likelihood -139289.644129, best rearrangement setting 11
Bootstrap[112]: Time 63.710197 seconds, bootstrap likelihood -141389.308336, best rearrangement setting 8
Bootstrap[113]: Time 65.434822 seconds, bootstrap likelihood -141515.470692, best rearrangement setting 13
Bootstrap[114]: Time 71.905037 seconds, bootstrap likelihood -139311.844789, best rearrangement setting 15
Bootstrap[115]: Time 64.115348 seconds, bootstrap likelihood -142815.002115, best rearrangement setting 10
Bootstrap[116]: Time 57.990868 seconds, bootstrap likelihood -138799.009890, best rearrangement setting 7
Bootstrap[117]: Time 65.197393 seconds, bootstrap likelihood -135356.686744, best rearrangement setting 12
Bootstrap[118]: Time 64.198184 seconds, bootstrap likelihood -141827.019221, best rearrangement setting 9
Bootstrap[119]: Time 51.569975 seconds, bootstrap likelihood -137840.295233, best rearrangement setting 5
Bootstrap[120]: Time 76.686349 seconds, bootstrap likelihood -141670.359461, best rearrangement setting 14
Bootstrap[121]: Time 54.827764 seconds, bootstrap likelihood -141855.584752, best rearrangement setting 5
Bootstrap[122]: Time 65.210997 seconds, bootstrap likelihood -140979.023294, best rearrangement setting 7
Bootstrap[123]: Time 75.215613 seconds, bootstrap likelihood -136103.691115, best rearrangement setting 13
Bootstrap[124]: Time 70.597132 seconds, bootstrap likelihood -139790.234387, best rearrangement setting 13
Bootstrap[125]: Time 52.671622 seconds, bootstrap likelihood -136461.702890, best rearrangement setting 5
Bootstrap[126]: Time 70.662578 seconds, bootstrap likelihood -138373.702898, best rearrangement setting 14
Bootstrap[127]: Time 70.039714 seconds, bootstrap likelihood -141814.257120, best rearrangement setting 10
Bootstrap[128]: Time 75.971126 seconds, bootstrap likelihood -139595.194443, best rearrangement setting 15
Bootstrap[129]: Time 66.851695 seconds, bootstrap likelihood -137496.982406, best rearrangement setting 12
Bootstrap[130]: Time 76.970082 seconds, bootstrap likelihood -138354.918655, best rearrangement setting 10
Bootstrap[131]: Time 67.225668 seconds, bootstrap likelihood -139613.100010, best rearrangement setting 8
Bootstrap[132]: Time 64.214705 seconds, bootstrap likelihood -139273.997549, best rearrangement setting 13
Bootstrap[133]: Time 71.964108 seconds, bootstrap likelihood -137603.094120, best rearrangement setting 12
Bootstrap[134]: Time 70.860655 seconds, bootstrap likelihood -143932.055201, best rearrangement setting 14
Bootstrap[135]: Time 63.191366 seconds, bootstrap likelihood -140606.296230, best rearrangement setting 14
Bootstrap[136]: Time 63.437531 seconds, bootstrap likelihood -141963.422298, best rearrangement setting 9
Bootstrap[137]: Time 74.982277 seconds, bootstrap likelihood -140616.255768, best rearrangement setting 13
Bootstrap[138]: Time 73.747796 seconds, bootstrap likelihood -141487.231141, best rearrangement setting 13
Bootstrap[139]: Time 60.580049 seconds, bootstrap likelihood -138896.482262, best rearrangement setting 11
Bootstrap[140]: Time 73.713036 seconds, bootstrap likelihood -136921.817988, best rearrangement setting 12
Bootstrap[141]: Time 70.084935 seconds, bootstrap likelihood -139496.597977, best rearrangement setting 12
Bootstrap[142]: Time 66.876804 seconds, bootstrap likelihood -136805.235378, best rearrangement setting 12
Bootstrap[143]: Time 71.556824 seconds, bootstrap likelihood -140033.188374, best rearrangement setting 15
Bootstrap[144]: Time 52.815329 seconds, bootstrap likelihood -137876.302313, best rearrangement setting 5
Bootstrap[145]: Time 64.838496 seconds, bootstrap likelihood -142041.686720, best rearrangement setting 10
Bootstrap[146]: Time 56.855952 seconds, bootstrap likelihood -140721.059470, best rearrangement setting 6
Bootstrap[147]: Time 72.505448 seconds, bootstrap likelihood -140574.021597, best rearrangement setting 12
Bootstrap[148]: Time 60.808851 seconds, bootstrap likelihood -142826.697792, best rearrangement setting 10
Bootstrap[149]: Time 54.190507 seconds, bootstrap likelihood -139197.087039, best rearrangement setting 5
Bootstrap[150]: Time 73.661357 seconds, bootstrap likelihood -137581.898685, best rearrangement setting 15
Bootstrap[151]: Time 63.901272 seconds, bootstrap likelihood -140686.898541, best rearrangement setting 12
Bootstrap[152]: Time 72.604837 seconds, bootstrap likelihood -138852.943964, best rearrangement setting 15
Bootstrap[153]: Time 58.736129 seconds, bootstrap likelihood -139701.575660, best rearrangement setting 7
Bootstrap[154]: Time 55.554096 seconds, bootstrap likelihood -137020.707209, best rearrangement setting 5
Bootstrap[155]: Time 59.918647 seconds, bootstrap likelihood -135659.091196, best rearrangement setting 6
Bootstrap[156]: Time 72.883889 seconds, bootstrap likelihood -139554.264917, best rearrangement setting 15
Bootstrap[157]: Time 58.848945 seconds, bootstrap likelihood -139958.331461, best rearrangement setting 6
Bootstrap[158]: Time 63.830842 seconds, bootstrap likelihood -139539.336709, best rearrangement setting 12
Bootstrap[159]: Time 74.397224 seconds, bootstrap likelihood -136919.789101, best rearrangement setting 12
Bootstrap[160]: Time 73.721960 seconds, bootstrap likelihood -138284.096426, best rearrangement setting 14
Bootstrap[161]: Time 65.431862 seconds, bootstrap likelihood -136971.138103, best rearrangement setting 11
Bootstrap[162]: Time 74.508498 seconds, bootstrap likelihood -134283.596665, best rearrangement setting 15
Bootstrap[163]: Time 75.769426 seconds, bootstrap likelihood -140491.000888, best rearrangement setting 14
Bootstrap[164]: Time 74.065122 seconds, bootstrap likelihood -138777.935516, best rearrangement setting 13
Bootstrap[165]: Time 68.906714 seconds, bootstrap likelihood -140319.354992, best rearrangement setting 8
Bootstrap[166]: Time 65.330616 seconds, bootstrap likelihood -141122.686864, best rearrangement setting 15
Bootstrap[167]: Time 58.784508 seconds, bootstrap likelihood -142291.666999, best rearrangement setting 7
Bootstrap[168]: Time 69.489251 seconds, bootstrap likelihood -141657.194483, best rearrangement setting 12
Bootstrap[169]: Time 64.700491 seconds, bootstrap likelihood -141930.980097, best rearrangement setting 8
Bootstrap[170]: Time 59.608205 seconds, bootstrap likelihood -138052.370229, best rearrangement setting 6
Bootstrap[171]: Time 75.436924 seconds, bootstrap likelihood -140475.575147, best rearrangement setting 14
Bootstrap[172]: Time 62.981597 seconds, bootstrap likelihood -139995.916157, best rearrangement setting 8
Bootstrap[173]: Time 65.354316 seconds, bootstrap likelihood -137765.301192, best rearrangement setting 15
Bootstrap[174]: Time 60.630348 seconds, bootstrap likelihood -139155.506095, best rearrangement setting 9
Bootstrap[175]: Time 62.486030 seconds, bootstrap likelihood -142427.395330, best rearrangement setting 9
Bootstrap[176]: Time 67.822413 seconds, bootstrap likelihood -139927.249858, best rearrangement setting 13
Bootstrap[177]: Time 65.427111 seconds, bootstrap likelihood -138397.592725, best rearrangement setting 10
Bootstrap[178]: Time 68.673981 seconds, bootstrap likelihood -136279.477848, best rearrangement setting 8
Bootstrap[179]: Time 54.691504 seconds, bootstrap likelihood -136502.483066, best rearrangement setting 7
Bootstrap[180]: Time 68.571834 seconds, bootstrap likelihood -138536.930962, best rearrangement setting 11
Bootstrap[181]: Time 61.455414 seconds, bootstrap likelihood -140478.170619, best rearrangement setting 6
Bootstrap[182]: Time 56.414190 seconds, bootstrap likelihood -140704.786367, best rearrangement setting 6
Bootstrap[183]: Time 64.585721 seconds, bootstrap likelihood -142420.122833, best rearrangement setting 7
Bootstrap[184]: Time 71.536336 seconds, bootstrap likelihood -142279.295721, best rearrangement setting 11
Bootstrap[185]: Time 62.317823 seconds, bootstrap likelihood -140481.306699, best rearrangement setting 7
Bootstrap[186]: Time 66.296311 seconds, bootstrap likelihood -140892.533858, best rearrangement setting 12
Bootstrap[187]: Time 70.025437 seconds, bootstrap likelihood -141410.596180, best rearrangement setting 15
Bootstrap[188]: Time 63.691176 seconds, bootstrap likelihood -137325.598684, best rearrangement setting 12
Bootstrap[189]: Time 73.793353 seconds, bootstrap likelihood -137116.835860, best rearrangement setting 15
Bootstrap[190]: Time 70.635055 seconds, bootstrap likelihood -138276.846173, best rearrangement setting 8
Bootstrap[191]: Time 71.158291 seconds, bootstrap likelihood -136984.831134, best rearrangement setting 12
Bootstrap[192]: Time 72.479684 seconds, bootstrap likelihood -139561.233609, best rearrangement setting 15
Bootstrap[193]: Time 69.523160 seconds, bootstrap likelihood -141210.452060, best rearrangement setting 13
Bootstrap[194]: Time 65.524284 seconds, bootstrap likelihood -137513.866167, best rearrangement setting 10
Bootstrap[195]: Time 70.356804 seconds, bootstrap likelihood -140367.515597, best rearrangement setting 13
Bootstrap[196]: Time 59.375069 seconds, bootstrap likelihood -140981.509605, best rearrangement setting 9
Bootstrap[197]: Time 65.091661 seconds, bootstrap likelihood -139542.052120, best rearrangement setting 14
Bootstrap[198]: Time 69.116198 seconds, bootstrap likelihood -138762.148689, best rearrangement setting 8
Bootstrap[199]: Time 71.673169 seconds, bootstrap likelihood -138627.589348, best rearrangement setting 13
Bootstrap[200]: Time 73.152246 seconds, bootstrap likelihood -139755.504956, best rearrangement setting 11
Bootstrap[201]: Time 68.273579 seconds, bootstrap likelihood -138695.438756, best rearrangement setting 13
Bootstrap[202]: Time 62.196660 seconds, bootstrap likelihood -143478.298866, best rearrangement setting 7
Bootstrap[203]: Time 70.173760 seconds, bootstrap likelihood -137105.324268, best rearrangement setting 15
Bootstrap[204]: Time 57.078143 seconds, bootstrap likelihood -138839.722438, best rearrangement setting 5
Bootstrap[205]: Time 71.961357 seconds, bootstrap likelihood -140600.210523, best rearrangement setting 15
Bootstrap[206]: Time 65.706754 seconds, bootstrap likelihood -137797.735762, best rearrangement setting 9
Bootstrap[207]: Time 54.154891 seconds, bootstrap likelihood -139536.681471, best rearrangement setting 5
Bootstrap[208]: Time 63.914273 seconds, bootstrap likelihood -141103.296564, best rearrangement setting 7
Bootstrap[209]: Time 65.692102 seconds, bootstrap likelihood -139010.698749, best rearrangement setting 9
Bootstrap[210]: Time 79.071372 seconds, bootstrap likelihood -143294.483300, best rearrangement setting 13
Bootstrap[211]: Time 62.069412 seconds, bootstrap likelihood -136670.036342, best rearrangement setting 9
Bootstrap[212]: Time 57.520120 seconds, bootstrap likelihood -141094.990166, best rearrangement setting 7
Bootstrap[213]: Time 51.834521 seconds, bootstrap likelihood -139893.167590, best rearrangement setting 5
Bootstrap[214]: Time 65.625206 seconds, bootstrap likelihood -140096.749611, best rearrangement setting 13
Bootstrap[215]: Time 73.829607 seconds, bootstrap likelihood -140319.885229, best rearrangement setting 15
Bootstrap[216]: Time 64.650653 seconds, bootstrap likelihood -137954.871606, best rearrangement setting 9
Bootstrap[217]: Time 64.915482 seconds, bootstrap likelihood -138195.512446, best rearrangement setting 12
Bootstrap[218]: Time 71.067819 seconds, bootstrap likelihood -138999.913810, best rearrangement setting 14
Bootstrap[219]: Time 55.496677 seconds, bootstrap likelihood -139773.022117, best rearrangement setting 6
Bootstrap[220]: Time 50.978173 seconds, bootstrap likelihood -138994.832752, best rearrangement setting 5
Bootstrap[221]: Time 62.259101 seconds, bootstrap likelihood -140716.864940, best rearrangement setting 6
Bootstrap[222]: Time 61.818962 seconds, bootstrap likelihood -141605.423495, best rearrangement setting 7
Bootstrap[223]: Time 71.034656 seconds, bootstrap likelihood -141310.244326, best rearrangement setting 13
Bootstrap[224]: Time 65.232804 seconds, bootstrap likelihood -137943.338967, best rearrangement setting 13
Bootstrap[225]: Time 69.641164 seconds, bootstrap likelihood -136444.229592, best rearrangement setting 15
Bootstrap[226]: Time 71.863898 seconds, bootstrap likelihood -139840.680487, best rearrangement setting 11
Bootstrap[227]: Time 68.300095 seconds, bootstrap likelihood -141446.809133, best rearrangement setting 11
Bootstrap[228]: Time 61.882084 seconds, bootstrap likelihood -141551.712860, best rearrangement setting 8
Bootstrap[229]: Time 66.903989 seconds, bootstrap likelihood -136729.925935, best rearrangement setting 8
Bootstrap[230]: Time 56.738690 seconds, bootstrap likelihood -139505.658464, best rearrangement setting 7
Bootstrap[231]: Time 52.367116 seconds, bootstrap likelihood -138572.638682, best rearrangement setting 6
Bootstrap[232]: Time 60.589013 seconds, bootstrap likelihood -137843.040496, best rearrangement setting 10
Bootstrap[233]: Time 61.335827 seconds, bootstrap likelihood -139161.855778, best rearrangement setting 9
Bootstrap[234]: Time 69.390647 seconds, bootstrap likelihood -140144.193653, best rearrangement setting 14
Bootstrap[235]: Time 53.701970 seconds, bootstrap likelihood -141073.579880, best rearrangement setting 6
Bootstrap[236]: Time 67.303027 seconds, bootstrap likelihood -139696.740188, best rearrangement setting 14
Bootstrap[237]: Time 57.417471 seconds, bootstrap likelihood -139322.541088, best rearrangement setting 6
Bootstrap[238]: Time 74.630992 seconds, bootstrap likelihood -139398.263554, best rearrangement setting 15
Bootstrap[239]: Time 59.820112 seconds, bootstrap likelihood -140493.449503, best rearrangement setting 10
